ID,TARGET
test_000859,SCARCE SWALLOW
test_000860,SCARCE SWALLOW
test_000861,SILVER SPOT SKIPPER
test_000862,SILVER SPOT SKIPPER
test_000863,SILVER SPOT SKIPPER
test_000864,SILVER SPOT SKIPPER
test_000865,SILVER SPOT SKIPPER
test_000866,SILVER SPOT SKIPPER
test_000867,SILVER SPOT SKIPPER
test_000868,SILVER SPOT SKIPPER
test_000869,SILVER SPOT SKIPPER
test_000870,SILVER SPOT SKIPPER
test_000871,SIXSPOT BURNET MOTH
test_000872,SIXSPOT BURNET MOTH
test_000873,SIXSPOT BURNET MOTH
test_000874,SIXSPOT BURNET MOTH
test_000875,SIXSPOT BURNET MOTH
test_000876,SIXSPOT BURNET MOTH
test_000877,SIXSPOT BURNET MOTH
test_000878,SIXSPOT BURNET MOTH
test_000879,SIXSPOT BURNET MOTH
test_000880,SIXSPOT BURNET MOTH
test_000881,SLEEPY ORANGE
test_000882,SLEEPY ORANGE
test_000883,CLOUDED SULPHUR
test_000884,SLEEPY ORANGE
test_000885,SLEEPY ORANGE
test_000886,SLEEPY ORANGE
test_000887,SLEEPY ORANGE
test_000888,SLEEPY ORANGE
test_000889,SLEEPY ORANGE
test_000890,SLEEPY ORANGE
test_000891,SOOTYWING
test_000892,SOOTYWING
test_000893,SOOTYWING
test_000894,SOOTYWING
test_000895,SOOTYWING
test_000896,SOOTYWING
test_000897,SOOTYWING
test_000898,SOOTYWING
test_000899,SOOTYWING
test_000900,SOOTYWING
test_000901,ROSY MAPLE MOTH
test_000902,SOUTHERN DOGFACE
test_000903,SOUTHERN DOGFACE
test_000904,SOUTHERN DOGFACE
test_000905,SOUTHERN DOGFACE
test_000906,SOUTHERN DOGFACE
test_000907,SOUTHERN DOGFACE
test_000908,SOUTHERN DOGFACE
test_000909,SOUTHERN DOGFACE
test_000910,SOUTHERN DOGFACE
test_000911,STRAITED QUEEN
test_000912,STRAITED QUEEN
test_000913,STRAITED QUEEN
test_000914,STRAITED QUEEN
test_000915,STRAITED QUEEN
test_000916,STRAITED QUEEN
test_000917,STRAITED QUEEN
test_000918,STRAITED QUEEN
test_000919,STRAITED QUEEN
test_000920,STRAITED QUEEN
test_000921,TROPICAL LEAFWING
test_000922,MOURNING CLOAK
test_000923,ORANGE OAKLEAF
test_000924,TROPICAL LEAFWING
test_000925,TROPICAL LEAFWING
test_000926,TROPICAL LEAFWING
test_000927,SLEEPY ORANGE
test_000928,TROPICAL LEAFWING
test_000929,TROPICAL LEAFWING
test_000930,TROPICAL LEAFWING
test_000931,TWO BARRED FLASHER
test_000932,TWO BARRED FLASHER
test_000933,TWO BARRED FLASHER
test_000934,TWO BARRED FLASHER
test_000935,TWO BARRED FLASHER
test_000936,TWO BARRED FLASHER
test_000937,TWO BARRED FLASHER
test_000938,TWO BARRED FLASHER
test_000939,TWO BARRED FLASHER
test_000940,TWO BARRED FLASHER
test_000941,ULYSES
test_000942,ULYSES
test_000943,ULYSES
test_000944,ULYSES
test_000945,BLUE MORPHO
test_000946,ULYSES
test_000947,ULYSES
test_000948,ULYSES
test_000949,ULYSES
test_000950,ULYSES
test_000951,VICEROY
test_000952,VICEROY
test_000953,VICEROY
test_000954,VICEROY
test_000955,VICEROY
test_000956,VICEROY
test_000957,VICEROY
test_000958,VICEROY
test_000959,VICEROY
test_000960,VICEROY
test_000961,WHITE LINED SPHINX MOTH
test_000962,WHITE LINED SPHINX MOTH
test_000963,WHITE LINED SPHINX MOTH
test_000964,WHITE LINED SPHINX MOTH
test_000965,WHITE LINED SPHINX MOTH
test_000966,WHITE LINED SPHINX MOTH
test_000967,WHITE LINED SPHINX MOTH
test_000968,WHITE LINED SPHINX MOTH
test_000969,WHITE LINED SPHINX MOTH
test_000970,WHITE LINED SPHINX MOTH
test_000971,WOOD SATYR
test_000972,WOOD SATYR
test_000973,WOOD SATYR
test_000974,WOOD SATYR
test_000975,WOOD SATYR
test_000976,WOOD SATYR
test_000977,WOOD SATYR
test_000978,WOOD SATYR
test_000979,WOOD SATYR
test_000980,WOOD SATYR
test_000981,YELLOW SWALLOW TAIL
test_000982,YELLOW SWALLOW TAIL
test_000983,YELLOW SWALLOW TAIL
test_000984,YELLOW SWALLOW TAIL
test_000985,YELLOW SWALLOW TAIL
test_000986,YELLOW SWALLOW TAIL
test_000987,YELLOW SWALLOW TAIL
test_000988,YELLOW SWALLOW TAIL
test_000989,YELLOW SWALLOW TAIL
test_000990,YELLOW SWALLOW TAIL
test_000991,ZEBRA LONG WING
test_000992,ZEBRA LONG WING
test_000993,ZEBRA LONG WING
test_000994,ZEBRA LONG WING
test_000995,ZEBRA LONG WING
test_000996,ZEBRA LONG WING
test_000997,ZEBRA LONG WING
test_000998,ZEBRA LONG WING
test_000999,ZEBRA LONG WING
test_001000,ZEBRA LONG WING
